-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/g++
-- Check for working CXX compiler: /usr/bin/g++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/cmake_helpers
-- Install configuration: "Debug"
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.xml
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/helpers.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_ttf.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_image.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_mixer.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindIWYU.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/package_run_dependencies/cmake_helpers
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/parent_prefix_path/cmake_helpers
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.bash
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/packages/cmake_helpers
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/cmake_helpersConfig.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/cmake_helpersConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.xml
